,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
0,Madden NFL 2004,PS2,2003.0,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23,94.0,29.0,8.5,140.0,EA Tiburon,E
1,FIFA Soccer 2004,PS2,2003.0,Sports,Electronic Arts,0.59,2.36,0.04,0.51,3.49,84.0,20.0,6.4,76.0,EA Canada,E
2,LEGO Batman: The Videogame,Wii,2008.0,Action,Warner Bros. Interactive Entertainment,1.8,0.97,0.0,0.29,3.06,74.0,17.0,7.9,22.0,Traveller's Tales,E10+
3,wwe Smackdown vs. Raw 2006,PS2,,Fighting,,1.57,1.02,0.0,0.41,3.0,,,,,,
4,Space Invaders,2600,2005.0,Shooter,Atari,2.36,0.14,0.0,0.03,2.53,,,,,,
5,Rock Band,X360,2011.0,Misc,Electronic Arts,1.93,0.33,0.0,0.21,2.47,92.0,72.0,8.2,178.0,Harmonix Music Systems,T
6,Frogger's Adventures: Temple of the Frog,GBA,2001.0,Adventure,Konami Digital Entertainment,2.15,0.18,0.0,0.07,2.39,73.0,4.0,tbd,,Konami Computer Entertainment Hawaii,E
7,LEGO Indiana Jones: The Original Adventures,Wii,2008.0,Action,LucasArts,1.51,0.61,0.0,0.21,2.34,78.0,22.0,6.6,28.0,Traveller's Tales,E10+
8,Call of Duty 3,Wii,2007.0,Shooter,Activision,1.17,0.84,0.0,0.23,2.24,69.0,42.0,6.7,61.0,Exakt,T
9,Rock Band,Wii,2011.0,Misc,MTV Games,1.33,0.56,0.0,0.2,2.08,80.0,21.0,6.3,37.0,Harmonix Music Systems,T
10,Gran Turismo Concept 2001 Tokyo,PS2,2001.0,Racing,,0.0,1.1,0.42,0.33,1.84,,,,,,
11,Call of Duty: Black Ops,PC,2013.0,Shooter,Activision,0.58,0.81,0.0,0.23,1.63,81.0,29.0,5.2,1651.0,Treyarch,M
12,Rock Band,PS3,2011.0,Misc,Electronic Arts,0.99,0.41,0.0,0.22,1.62,92.0,35.0,8.4,107.0,Harmonix Music Systems,T
13,Triple Play 99,PS,1998.0,Sports,,0.81,0.55,0.0,0.1,1.46,,,,,,
14,Adventure,2600,1992.0,Adventure,Atari,1.21,0.08,0.0,0.01,1.3,,,,,,
15,LEGO Batman: The Videogame,PSP,2008.0,Action,Warner Bros. Interactive Entertainment,0.57,0.44,0.0,0.27,1.28,73.0,5.0,7.4,10.0,Traveller's Tales,E10+
16,Combat,2600,,Action,Atari,1.17,0.07,0.0,0.01,1.25,,,,,,
17,LEGO Harry Potter: Years 5-7,Wii,2011.0,Action,Warner Bros. Interactive Entertainment,0.69,0.42,0.0,0.12,1.24,76.0,8.0,7.8,13.0,Traveller's Tales,E10+
18,NASCAR Thunder 2003,PS2,2002.0,Racing,Electronic Arts,0.6,0.46,0.0,0.16,1.22,84.0,16.0,8.7,17.0,EA Sports,E
19,Shrek / Shrek 2 2-in-1 Gameboy Advance Video,GBA,2007.0,Misc,,0.87,0.32,0.0,0.02,1.21,,,,,,
20,Hitman 2: Silent Assassin,XB,2002.0,Action,Eidos Interactive,0.76,0.38,0.0,0.05,1.19,84.0,23.0,8,19.0,Io Interactive,M
21,Rock Band,PS2,2011.0,Misc,Electronic Arts,0.71,0.06,0.0,0.35,1.11,82.0,8.0,6.8,13.0,Harmonix Music Systems,T
22,Legacy of Kain: Soul Reaver,PS,1999.0,Action,Eidos Interactive,0.58,0.4,0.0,0.07,1.04,91.0,17.0,9,132.0,Crystal Dynamics,T
23,Donkey Kong Land III,GB,1997.0,Platform,Nintendo,0.68,0.31,0.0,0.04,1.03,,,,,,
24,Air-Sea Battle,2600,1977.0,Shooter,Atari,0.91,0.06,0.0,0.01,0.98,,,,,,
25,Suikoden III,PS2,2002.0,Role-Playing,Konami,0.29,0.23,0.38,0.08,0.98,86.0,23.0,7.7,113.0,KCET,T
26,LEGO Harry Potter: Years 5-7,X360,2011.0,Action,Warner Bros. Interactive Entertainment,0.51,0.37,0.0,0.09,0.97,77.0,35.0,7.9,39.0,Traveller's Tales,E10+
27,Wheel of Fortune,PS2,,Misc,Tiger Electronics,0.47,0.36,0.0,0.12,0.95,,,tbd,,Atari,E
28,Yakuza 4,PS3,2019.0,Action,Sega,0.15,0.13,0.63,0.05,0.95,78.0,59.0,8,177.0,Ryu ga Gotoku Studios,M
29,Bentley's Hackpack,GBA,2005.0,Misc,Sony Computer Entertainment,0.67,0.25,0.0,0.02,0.93,,,,,,
30,Teenage Mutant Ninja Turtles,GBA,2003.0,Action,Raw Thrills,0.67,0.25,0.0,0.02,0.93,71.0,16.0,8.8,8.0,Konami,E
31,LEGO Harry Potter: Years 5-7,PS3,2011.0,Action,Warner Bros. Interactive Entertainment,0.36,0.41,0.0,0.15,0.91,76.0,27.0,8.3,48.0,Traveller's Tales,E10+
32,Namco Museum,XB,2008.0,Misc,Bandai Namco Entertainment,0.77,0.11,0.0,0.04,0.91,59.0,7.0,tbd,,Mass Media,E
33,Blitz: The League,PS2,2005.0,Sports,Midway Games,0.74,0.03,0.0,0.12,0.89,76.0,25.0,8,20.0,Midway,M
34,Rhythm Heaven,Wii,2011.0,Misc,Nintendo,0.11,0.0,0.77,0.01,0.88,,,,,,
35,The Lord of the Rings: War in the North,X360,2011.0,Action,Warner Bros. Interactive Entertainment,0.52,0.24,0.0,0.08,0.84,61.0,48.0,7.4,113.0,Snowblind Studios,M
36,Madden NFL 07,PSP,,Sports,EA Sports,0.77,0.03,0.0,0.04,0.83,78.0,18.0,6.6,16.0,EA Tiburon,E
37,The Game of Life,PS,1998.0,Misc,Takara,0.46,0.31,0.0,0.05,0.83,,,,,,
38,MLB SlugFest 20-03,PS2,,Sports,,0.41,0.32,0.0,0.11,0.83,77.0,25.0,8.2,6.0,Midway,E
39,The Lord of the Rings: War in the North,PS3,2011.0,Action,Warner Bros. Interactive Entertainment,0.25,0.42,0.01,0.13,0.82,63.0,33.0,7,100.0,Snowblind Studios,M
40,Shaun White Snowboarding,X360,2008.0,Sports,Ubisoft,0.48,0.25,0.0,0.08,0.81,60.0,48.0,7.6,25.0,Ubisoft Montreal,T
41,Final Fantasy Type-0,PSP,2011.0,Role-Playing,,0.0,0.0,0.81,0.0,0.81,,,,,Square Enix,
42,PES 2009: Pro Evolution Soccer,PSP,,Sports,Konami Digital Entertainment,0.04,0.33,0.26,0.17,0.8,,,,,,
43,WarioWare: Twisted!,GBA,2005.0,Puzzle,KOL,0.16,0.06,0.5,0.02,0.74,,,,,,
44,God Eater,PSP,2010.0,Action,,0.0,0.0,0.72,0.0,0.72,,,,,,
45,Madden NFL 11,Wii,2010.0,Sports,EA Sports,0.68,0.0,0.0,0.04,0.72,75.0,6.0,5.4,7.0,EA Tiburon,E
46,Test Drive Unlimited 2,X360,2011.0,Racing,Atari,0.3,0.31,0.0,0.07,0.68,68.0,61.0,6.4,87.0,Eden,T
47,RIFT,PC,2011.0,Role-Playing,,0.44,0.16,0.0,0.07,0.67,84.0,59.0,7.3,561.0,Trion Worlds,T
48,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,2005.0,Action,Disney Interactive Studios,0.48,0.18,0.0,0.01,0.67,66.0,7.0,6.8,5.0,Amaze Entertainment,E
49,LEGO Harry Potter: Years 5-7,DS,2011.0,Action,Warner Bros. Interactive Entertainment,0.34,0.25,0.0,0.07,0.66,69.0,4.0,tbd,,Traveller's Tales,E10+
50,Nicktoons Collection: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.46,0.17,0.0,0.01,0.64,,,,,,
51,SpongeBob SquarePants: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.46,0.17,0.0,0.01,0.64,,,,,,
52,Monster Hunter 2,PS2,2006.0,Role-Playing,Capcom,0.0,0.0,0.63,0.0,0.63,,,,,,
53,Metal Gear Solid 2: Substance,XB,2002.0,Action,Konami Digital Entertainment,0.38,0.22,0.0,0.03,0.62,87.0,28.0,8.5,39.0,KCEJ,M
54,Test Drive Unlimited 2,PS3,2011.0,Racing,Atari,0.16,0.34,0.01,0.12,0.62,70.0,43.0,6.1,44.0,Eden,T
55,Advance Wars: Days of Ruin,DS,2008.0,Strategy,Nintendo,0.43,0.12,0.0,0.05,0.61,86.0,55.0,8.7,96.0,Intelligent Systems,E10+
56,The Golden Compass,Wii,2007.0,Action,Sega,0.26,0.28,0.0,0.07,0.6,35.0,12.0,6.8,6.0,Shiny Entertainment,E10+
57,Madden NFL 06,X360,2005.0,Sports,Electronic Arts,0.54,0.0,0.01,0.03,0.59,74.0,48.0,4.9,44.0,EA Tiburon,E
58,NASCAR: Dirt to Daytona,PS2,2002.0,Racing,Infogrames,0.28,0.22,0.0,0.07,0.58,84.0,10.0,8.8,19.0,Monster Games Inc.,E
59,Madden NFL 2002,XB,2001.0,Sports,EA Sports,0.53,0.02,0.0,0.03,0.58,90.0,16.0,8.1,8.0,EA Sports,E
60,Def Jam: Fight for NY,XB,2004.0,Fighting,Electronic Arts,0.43,0.1,0.0,0.02,0.54,84.0,33.0,8.5,13.0,Aki Corp.,M
61,Two Worlds II,X360,2011.0,Role-Playing,TopWare Interactive,0.4,0.07,0.03,0.03,0.54,67.0,50.0,6.6,140.0,Reality Pump,M
62,NBA Street Vol. 2,GC,2003.0,Sports,Electronic Arts,0.41,0.11,0.0,0.01,0.54,88.0,16.0,8.1,7.0,Electronic Arts,E
63,SpongeBob SquarePants: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.38,0.14,0.0,0.01,0.53,,,,,,
64,Fishing Derby,2600,1980.0,Sports,Activision,0.48,0.03,0.0,0.01,0.51,,,,,,
65,Wet,X360,,Shooter,Bethesda Softworks,0.23,0.21,0.01,0.05,0.5,69.0,79.0,7.3,86.0,Artificial Mind and Movement,M
66,Sonic the Hedgehog,PS3,2009.0,Platform,,0.0,0.48,0.0,0.0,0.48,43.0,17.0,4.1,176.0,Sonic Team,E10+
67,Karate,2600,2010.0,Fighting,Ultravision,0.44,0.03,0.0,0.0,0.47,,,,,,
68,Tiger Woods PGA Tour 07,Wii,2006.0,Sports,Electronic Arts,0.43,0.0,0.0,0.04,0.47,71.0,41.0,6.9,44.0,EA Redwood Shores,E
69,Two Worlds II,PS3,2011.0,Role-Playing,TopWare Interactive,0.26,0.1,0.06,0.05,0.46,70.0,28.0,7,65.0,Reality Pump,M
70,Circus Atari,2600,1979.0,Action,Atari,0.43,0.03,0.0,0.0,0.46,,,,,,
71,The Chronicles of Riddick: Escape from Butcher Bay,XB,2004.0,Shooter,Vivendi Games,0.32,0.11,0.0,0.02,0.45,89.0,84.0,8.9,85.0,Starbreeze,M
72,Maze Craze: A Game of Cops 'n Robbers,2600,1978.0,Action,Atari,0.42,0.02,0.0,0.0,0.45,,,,,,
73,Silent Hill: Homecoming,X360,2008.0,Action,Konami Digital Entertainment,0.25,0.15,0.0,0.04,0.45,70.0,54.0,6.9,180.0,Double Helix Games,M
74,Super Breakout,2600,1981.0,Puzzle,Atari,0.41,0.03,0.0,0.0,0.44,,,,,,
75,Robert Ludlum's The Bourne Conspiracy,X360,,Action,Vivendi Games,0.26,0.13,0.0,0.04,0.44,71.0,72.0,7.2,63.0,High Moon Studios,T
76,The Fairly Odd Parents: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.31,0.11,0.0,0.01,0.43,,,,,,
77,The Fairly Odd Parents: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.3,0.11,0.0,0.01,0.42,,,,,,
78,NHL Slapshot,Wii,2010.0,Sports,EA Sports,0.39,0.0,0.0,0.02,0.42,76.0,25.0,8.1,7.0,EA Sports,E
79,TERA,PC,,Role-Playing,,0.25,0.12,0.0,0.05,0.42,77.0,41.0,6.8,742.0,Bluehole Studio,M
80,NFL GameDay 2003,PS2,2002.0,Sports,,0.2,0.15,0.0,0.05,0.4,60.0,23.0,tbd,,989 Sports,E
81,LEGO Harry Potter: Years 5-7,3DS,2011.0,Action,Warner Bros. Interactive Entertainment,0.18,0.19,0.0,0.03,0.4,71.0,7.0,6.5,11.0,Traveller's Tales,E10+
82,Harvest Moon: Save the Homeland,PS2,2001.0,Simulation,Natsume,0.19,0.15,0.0,0.05,0.4,76.0,14.0,8.8,72.0,Victor Interactive Software,E
83,Robert Ludlum's The Bourne Conspiracy,PS3,,Action,Vivendi Games,0.18,0.14,0.0,0.06,0.39,70.0,47.0,7.6,43.0,High Moon Studios,T
84,Silent Hill: Homecoming,PS3,2008.0,Action,Konami Digital Entertainment,0.18,0.14,0.0,0.06,0.38,71.0,41.0,6.9,143.0,Double Helix Games,M
85,Hangman,2600,,Puzzle,Atari,0.35,0.02,0.0,0.0,0.38,,,,,,
86,The Golden Compass,PSP,2007.0,Action,Sega,0.11,0.16,0.0,0.1,0.37,28.0,4.0,4.1,7.0,Shiny Entertainment,E10+
87,NBA Live 2003,XB,2002.0,Sports,Electronic Arts,0.31,0.04,0.0,0.01,0.36,82.0,17.0,8.8,6.0,EA Canada,E
88,Cubix Robots for Everyone: Clash 'n' Bash,GBA,,Action,,0.26,0.1,0.0,0.01,0.36,,,,,,
89,Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,,Action,,0.15,0.05,0.14,0.01,0.35,,,,,,
90,Tropico 4,X360,2012.0,Strategy,Kalypso Media,0.2,0.12,0.0,0.03,0.35,77.0,18.0,7.5,37.0,Haemimont,T
91,Tomb Raider (2013),PC,,Action,Square Enix,0.06,0.25,0.0,0.04,0.35,86.0,18.0,8.5,3552.0,"Crystal Dynamics, Nixxes Software",M
92,Bejeweled 3,DS,2010.0,Puzzle,PopCap Games,0.29,0.02,0.0,0.02,0.33,75.0,9.0,tbd,,PopCap,E
93,Custom Robo,N64,2002.0,Role-Playing,Nintendo,0.0,0.0,0.29,0.04,0.33,,,,,,
94,Final Fantasy XI,PS2,2015.0,Role-Playing,Square Enix,0.08,0.06,0.15,0.02,0.32,85.0,49.0,6.9,66.0,Square Enix,T
95,Singularity,X360,2017.0,Shooter,,0.24,0.05,0.0,0.02,0.32,76.0,70.0,7.7,169.0,Raven Software,M
96,Cartoon Network Collection: Game Boy Advance Video Platinum Edition,GBA,2005.0,Misc,,0.23,0.08,0.0,0.01,0.32,,,,,,
97,Dragster,2600,,Racing,Activision,0.3,0.02,0.0,0.0,0.32,,,,,,
98,All-Star Baseball 2005,PS2,2004.0,Sports,Acclaim Entertainment,0.16,0.12,0.0,0.04,0.32,72.0,13.0,8.6,21.0,Acclaim,E
99,Star Wars Jedi Knight II: Jedi Outcast,XB,,Shooter,Activision,0.23,0.07,0.0,0.01,0.31,81.0,24.0,6.8,15.0,Vicarious Visions,T
100,Slot Machine,2600,1979.0,Action,Atari,0.29,0.02,0.0,0.0,0.31,,,,,,
101,The Dukes of Hazzard II: Daisy Dukes It Out,PS,2000.0,Racing,,0.17,0.11,0.0,0.02,0.3,53.0,5.0,tbd,,Sinister Games,E
102,Harvest Moon: The Tale of Two Towns,3DS,2010.0,Simulation,Marvelous Interactive,0.28,0.0,0.0,0.02,0.3,,,,,,
103,NBA Live 2003,GC,2002.0,Sports,Electronic Arts,0.23,0.06,0.0,0.01,0.3,82.0,11.0,8.2,5.0,EA Canada,E
104,Shrek the Third,DS,2007.0,Action,Activision,0.26,0.01,0.0,0.02,0.3,70.0,16.0,6.5,4.0,Vicarious Visions,E
105,Fast Food,2600,1981.0,Action,Codemasters,0.27,0.02,0.0,0.0,0.29,,,,,,
106,Nicktoons: Battle for Volcano Island,GC,2006.0,Action,THQ,0.22,0.06,0.0,0.01,0.29,,,7,4.0,Blue Tongue Entertainment,E
107,Haven: Call of the King,PS2,,Platform,Midway Games,0.14,0.11,0.0,0.04,0.28,69.0,26.0,6.9,15.0,Traveller's Tales,T
108,Unreal Championship 2: The Liandri Conflict,XB,2005.0,Shooter,Midway Games,0.22,0.05,0.0,0.01,0.28,85.0,54.0,8.2,21.0,Epic Games,M
109,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,2005.0,Action,Disney Interactive Studios,0.22,0.06,0.0,0.01,0.28,71.0,17.0,tbd,,Traveller's Tales,T
110,Pac-Man Fever,GC,2002.0,Misc,Namco,0.21,0.06,0.0,0.01,0.28,54.0,10.0,6.3,6.0,Mass Media,E
111,The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,,Action,,0.0,0.0,0.27,0.01,0.27,,,,,,
112,M&M's Blast!,GBA,2001.0,Puzzle,Majesco,0.2,0.07,0.0,0.0,0.27,,,,,,
113,Indy 500,2600,,Racing,Atari,0.26,0.01,0.0,0.0,0.27,,,,,,
114,Disgaea 3: Absence of Detention,PSV,2011.0,Role-Playing,Nippon Ichi Software,0.11,0.05,0.07,0.03,0.27,78.0,28.0,7.6,116.0,Nippon Ichi Software,T
115,Flag Capture,2600,1978.0,Action,Atari,0.25,0.02,0.0,0.0,0.27,,,,,,
116,Gun,X360,,Shooter,Activision,0.24,0.01,0.0,0.02,0.27,75.0,53.0,7.5,57.0,Neversoft Entertainment,M
117,Rock Revolution,PS3,2008.0,Misc,Konami,0.25,0.0,0.0,0.02,0.27,42.0,20.0,6.6,12.0,"Zoe Mode, HB Studios Multimedia",T
118,Ultimate NES Remix,3DS,2014.0,Action,Nintendo,0.15,0.09,0.0,0.02,0.27,69.0,16.0,7.6,32.0,Indies Zero,E
119,Sonic X: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.19,0.07,0.0,0.0,0.27,,,,,,
120,LEGO Harry Potter: Years 5-7,PSP,2011.0,Action,Warner Bros. Interactive Entertainment,0.1,0.1,0.0,0.06,0.26,,,tbd,,Traveller's Tales,E10+
121,Dora the Explorer: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.0,0.26,,,,,,
122,College Hoops 2K6,PS2,2005.0,Sports,2K Sports,0.12,0.1,0.0,0.03,0.25,77.0,14.0,7.3,6.0,2K Sports,E
123,Cartoon Network Collection: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.0,0.25,,,,,,
124,Jonah Lomu Rugby Challenge,PS3,2012.0,Sports,Home Entertainment Suppliers,0.0,0.19,0.0,0.06,0.25,64.0,6.0,,,Sidhe Interactive,E
125,Mega Man X Collection,PS2,2006.0,Misc,Capcom,0.12,0.09,0.0,0.03,0.24,73.0,23.0,8.8,14.0,Capcom,E
