,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
126,BioShock 2,PC,2016.0,Shooter,Take-Two Interactive,0.02,0.19,0.0,0.04,0.24,88.0,36.0,8,1247.0,2K Marin,M
127,All Grown Up!: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.17,0.06,0.0,0.0,0.24,,,,,,
128,Singularity,PS3,2017.0,Shooter,,0.17,0.04,0.01,0.03,0.24,77.0,48.0,7.7,100.0,Raven Software,M
129,Danganronpa: Trigger Happy Havoc,PSP,2010.0,Misc,NIS America,0.0,0.0,0.24,0.0,0.24,,,,,,
130,Jet X20,PS2,,Racing,,0.11,0.09,0.0,0.03,0.23,,,,,,
131,Tony Hawk's Downhill Jam,Wii,2006.0,Sports,Activision,0.21,0.0,0.0,0.02,0.23,69.0,42.0,6.2,13.0,Toys for Bob,E10+
132,Tribes: Aerial Assault,PS2,2002.0,Shooter,,0.11,0.09,0.0,0.03,0.23,73.0,23.0,8.8,47.0,Midway Studios - Austin,T
133,Big Beach Sports 2,Wii,2010.0,Sports,THQ,0.09,0.11,0.0,0.02,0.23,,,tbd,,Jet Black Games,E
134,Nicktoons Collection: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.16,0.06,0.0,0.0,0.22,,,,,,
135,LEGO Harry Potter: Years 5-7,PC,2011.0,Action,Warner Bros. Interactive Entertainment,0.05,0.14,0.0,0.03,0.22,80.0,5.0,8.5,44.0,Traveller's Tales,E10+
136,Afrika,PS3,2008.0,Adventure,Magic Games,0.12,0.0,0.08,0.01,0.22,63.0,12.0,6.2,34.0,Rhino Studios,E10+
137,Yoostar2,X360,2011.0,Misc,,0.11,0.09,0.0,0.02,0.21,,,,,,
138,Yu Yu Hakusho: Dark Tournament,PS2,,Fighting,,0.1,0.08,0.0,0.03,0.21,56.0,15.0,8.5,18.0,Digital Fiction,T
139,Ghostbusters II,2600,1990.0,Action,Activision,0.2,0.01,0.0,0.0,0.21,,,,,,
140,Breakaway IV,2600,,Puzzle,Sears,0.2,0.01,0.0,0.0,0.21,,,,,,
141,Robotech: Battlecry,XB,2002.0,Shooter,TDK Mediactive,0.16,0.05,0.0,0.01,0.21,74.0,22.0,7,10.0,Vicious Cycle,T
142,Move Fitness,PS3,2012.0,Sports,Sony Computer Entertainment,0.0,0.16,0.0,0.05,0.21,,,,,,
143,Valkyria Chronicles III: Unrecorded Chronicles,PSP,,Strategy,Sega,0.0,0.0,0.21,0.0,0.21,,,,,Sega,
144,DanceDanceRevolution II,Wii,,Misc,Konami Digital Entertainment,0.2,0.0,0.0,0.01,0.21,,,tbd,,Konami,E10+
145,Now! That's What I Call Music: Dance & Sing,Wii,2011.0,Misc,,0.0,0.17,0.0,0.04,0.21,,,,,,
146,SpongeBob SquarePants: Game Boy Advance Video Volume 3,GBA,2004.0,Misc,,0.15,0.05,0.0,0.0,0.21,,,,,,
147,WRC: FIA World Rally Championship,PS3,2010.0,Racing,Black Bean Games,0.0,0.14,0.01,0.04,0.2,68.0,24.0,4.5,4.0,Milestone S.r.l,
148,Famista 64,N64,1997.0,Sports,Namco Bandai Games,0.0,0.0,0.17,0.03,0.2,,,,,,
149,Two Worlds II,PC,2011.0,Role-Playing,TopWare Interactive,0.09,0.09,0.0,0.02,0.2,76.0,31.0,6.5,315.0,Reality Pump,M
150,Dead Space 3,PC,2013.0,Action,Electronic Arts,0.02,0.16,0.0,0.02,0.19,78.0,16.0,6,1096.0,Visceral Games,M
151,Test Drive Unlimited 2,PC,2011.0,Racing,Atari,0.05,0.11,0.0,0.03,0.19,72.0,19.0,5.7,253.0,Eden,T
152,Pet Zombies,3DS,2011.0,Simulation,Majesco Entertainment,0.18,0.0,0.0,0.01,0.19,,,tbd,,1st Playable Productions,T
153,Chibi-Robo! Park Patrol,DS,2007.0,Adventure,,0.0,0.0,0.19,0.0,0.19,78.0,14.0,7.5,13.0,Skip Ltd.,E
154,Thomas the Tank Engine & Friends,GBA,2004.0,Adventure,Alternative Software Ltd.,0.13,0.05,0.0,0.0,0.19,,,,,,
155,Heavy Fire: Afghanistan,PS3,2011.0,Shooter,Mastiff,0.17,0.0,0.0,0.02,0.18,39.0,5.0,3.3,16.0,Teyon,T
156,Star Trek: Legacy,X360,2006.0,Simulation,Ubisoft,0.14,0.02,0.0,0.01,0.18,64.0,41.0,5.5,42.0,Mad Doc Software,E10+
157,Backbreaker,X360,2009.0,Sports,505 Games,0.17,0.0,0.0,0.01,0.18,54.0,29.0,7.6,68.0,NaturalMotion,E
158,Twisted Metal: Small Brawl,PS,2001.0,Action,Sony Computer Entertainment,0.1,0.07,0.0,0.01,0.18,51.0,14.0,7.6,49.0,Incognito Inc.,T
159,Otomedius Excellent,X360,2011.0,Shooter,Konami,0.13,0.0,0.04,0.01,0.18,48.0,8.0,8.1,16.0,Konami,T
160,NBA Starting Five,PS2,2002.0,Sports,,0.09,0.07,0.0,0.02,0.18,53.0,10.0,7.3,7.0,Konami,E
161,Teen Titans,GBA,2003.0,Action,Cartoon Network,0.13,0.05,0.0,0.0,0.17,61.0,9.0,tbd,,Artificial Mind and Movement,E10+
162,Trauma Team,Wii,2010.0,Simulation,Atlus,0.14,0.0,0.02,0.01,0.17,82.0,29.0,8.8,25.0,Atlus,T
163,Backbreaker,PS3,2009.0,Sports,505 Games,0.16,0.0,0.0,0.01,0.17,58.0,25.0,7,52.0,NaturalMotion,E
164,Dragon Ball GT: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.05,0.0,0.0,0.17,,,,,,
165,James Cameron's Dark Angel,PS2,,Action,Universal Interactive,0.08,0.07,0.0,0.02,0.17,48.0,17.0,6.5,19.0,Radical Entertainment,T
166,Codename: Kids Next Door: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.05,0.0,0.0,0.17,,,,,,
167,Teenage Mutant Ninja Turtles: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.04,0.0,0.0,0.17,,,,,,
168,Sword of the Samurai,PS2,1989.0,Fighting,Ubisoft,0.0,0.0,0.17,0.0,0.17,,,,,,
169,Stronghold 3,PC,2011.0,Strategy,SouthPeak Interactive,0.06,0.1,0.0,0.0,0.16,47.0,29.0,3,350.0,FireFly Studios,T
170,Splatterhouse,PS3,1988.0,Action,Namco Bandai Games,0.13,0.02,0.0,0.02,0.16,59.0,49.0,7.7,67.0,"Namco Bandai Games America, Namco Bandai Games",M
171,Alone in the Dark: The New Nightmare,PS,2001.0,Adventure,Infogrames,0.09,0.06,0.0,0.01,0.16,77.0,15.0,8.1,40.0,Darkworks,M
172,Vegas Party,Wii,2017.0,Misc,Funbox Media Ltd,0.15,0.0,0.0,0.01,0.16,33.0,6.0,tbd,,Storm City Games,T
173,Jurassic Park: The Game,X360,2011.0,Action,,0.15,0.0,0.0,0.01,0.16,60.0,9.0,3.6,138.0,Telltale Games,T
174,Home Run,2600,,Sports,Atari,0.14,0.01,0.0,0.0,0.15,,,,,,
175,Cartoon Network Collection: Game Boy Advance Video Special Edition,GBA,2005.0,Misc,,0.11,0.04,0.0,0.0,0.15,,,,,,
176,Pokémon: Johto Photo Finish: Game Boy Advance Video,GBA,2004.0,Misc,,0.11,0.04,0.0,0.0,0.15,,,,,,
177,Kids Learn Math: A+ Edition,DS,2011.0,Misc,,0.14,0.0,0.0,0.01,0.15,,,,,,
178,Strawberry Shortcake: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.11,0.04,0.0,0.0,0.15,,,,,,
179,eJay Clubworld,PS2,2003.0,Misc,Empire Interactive,0.07,0.06,0.0,0.02,0.15,69.0,5.0,8.6,10.0,UDS,E
180,All-Star Baseball 2005,XB,2004.0,Sports,Acclaim Entertainment,0.11,0.03,0.0,0.01,0.15,75.0,31.0,8.8,12.0,Acclaim,E
181,Black * Rock Shooter: The Game,PSP,2011.0,Role-Playing,,0.0,0.0,0.15,0.0,0.15,66.0,19.0,7.2,39.0,"Image Epoch, Imageepoch",T
182,Terraria,PC,2011.0,Action,,0.0,0.13,0.0,0.01,0.14,83.0,29.0,8.5,1613.0,Re-Logic,T
183,Bejeweled 3,PS3,2010.0,Puzzle,PopCap Games,0.13,0.0,0.0,0.02,0.14,76.0,5.0,8.2,5.0,PopCap,E
184,Kid Adventures: Sky Captain,Wii,2010.0,Action,,0.09,0.04,0.0,0.01,0.14,,,tbd,,Torus Games,E
185,Our House Party!,Wii,,Simulation,,0.13,0.0,0.0,0.01,0.14,,,,,,
186,Power Gig: Rise of the SixString,PS3,2010.0,Misc,Seven45 Studios,0.13,0.0,0.0,0.01,0.14,36.0,10.0,0.5,4.0,Seven45 Studios,T
187,WCW Backstage Assault,N64,2000.0,Action,Electronic Arts,0.11,0.03,0.0,0.0,0.14,,,,,,
188,Barbie Explorer,PS,2001.0,Platform,,0.08,0.05,0.0,0.01,0.14,,,,,,
189,Bejeweled 3,X360,2010.0,Puzzle,PopCap Games,0.13,0.0,0.0,0.01,0.14,78.0,13.0,8.4,11.0,PopCap,E
190,Disney's Cinderella: Magical Dreams,GBA,2005.0,Platform,Disney Interactive Studios,0.1,0.04,0.0,0.0,0.14,69.0,7.0,tbd,,Culture Brain,E
191,Transworld Surf,XB,2003.0,Sports,Atari,0.1,0.03,0.0,0.0,0.13,76.0,25.0,tbd,,Rockstar San Diego,T
192,Street Fighter IV,PC,2011.0,Fighting,Capcom,0.07,0.05,0.0,0.02,0.13,91.0,23.0,8,352.0,Capcom,T
193,Farming Simulator 2011,PC,2010.0,Simulation,,0.0,0.13,0.0,0.0,0.13,,,7,23.0,Giants Software,E
194,Nintendo Puzzle Collection,GC,2003.0,Puzzle,Nintendo,0.0,0.0,0.13,0.0,0.13,,,,,,
195,Charm Girls Club: My Fashion Mall,DS,2009.0,Simulation,Electronic Arts,0.12,0.0,0.0,0.01,0.12,,,tbd,,Electronic Arts,E
196,Record of Agarest War Zero,PS3,2011.0,Strategy,Ghostlight,0.09,0.0,0.03,0.01,0.12,50.0,8.0,6.7,37.0,Compile Heart,T
197,Rocksmith,PC,2018.0,Misc,,0.06,0.04,0.0,0.01,0.12,78.0,5.0,8.1,57.0,Ubisoft,T
198,Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,,Strategy,,0.0,0.0,0.12,0.0,0.12,,,,,,
199,Saru! Get You! Million Monkeys,PS2,,Platform,,0.0,0.0,0.12,0.0,0.12,,,,,,
200,Street Hoops,GC,2002.0,Sports,Activision,0.09,0.02,0.0,0.0,0.12,56.0,9.0,7.3,7.0,Black Ops Entertainment,T
201,WRC: FIA World Rally Championship,X360,2010.0,Racing,Black Bean Games,0.0,0.1,0.0,0.02,0.12,66.0,24.0,6,4.0,Milestone S.r.l,E10+
202,Godzilla: Destroy All Monsters Melee,XB,2002.0,Fighting,Infogrames,0.09,0.03,0.0,0.0,0.12,71.0,20.0,6.8,8.0,"Pipeworks Software, Inc.",T
203,The Daring Game for Girls,DS,2010.0,Adventure,Majesco Entertainment,0.11,0.0,0.0,0.01,0.12,,,tbd,,WXP,E
204,Power Gig: Rise of the SixString,X360,2010.0,Misc,Seven45 Studios,0.11,0.0,0.0,0.01,0.12,36.0,20.0,2.1,17.0,Seven45 Studios,T
205,Major League Baseball 2K6,PSP,2006.0,Sports,2K Sports,0.11,0.0,0.0,0.01,0.12,69.0,5.0,tbd,,Visual Concepts,E
206,Persona 5,PS3,2016.0,Role-Playing,Sega,0.0,0.0,0.11,0.0,0.11,,,,,Atlus,
207,Star Trek: Conquest,PS2,2007.0,Strategy,Bethesda Softworks,0.06,0.04,0.0,0.01,0.11,54.0,15.0,9.1,10.0,4J Studios,E
208,Mystery P.I. - Portrait of a Thief,DS,2008.0,Adventure,,0.1,0.0,0.0,0.01,0.11,,,tbd,,PopCap,E
209,AKB48+Me,3DS,2012.0,Action,Kadokawa Shoten,0.0,0.0,0.11,0.0,0.11,,,,,,
210,GiFTPiA,GC,2003.0,Role-Playing,Nintendo,0.0,0.0,0.11,0.0,0.11,,,,,,
211,Happy Feet Two,PS3,,Action,Warner Bros. Interactive Entertainment,0.09,0.0,0.0,0.01,0.11,,,,,,
212,Saigo no Yakusoku no Monogatari,PSP,2011.0,Role-Playing,Imageepoch,0.0,0.0,0.11,0.0,0.11,,,,,,
213,Disney Channel Collection Vol. 1,GBA,2004.0,Misc,,0.08,0.03,0.0,0.0,0.11,,,,,,
214,Yoostar2,PS3,2011.0,Misc,,0.04,0.04,0.0,0.02,0.1,54.0,15.0,tbd,,Blitz Games Studios,T
215,Disney's Chicken Little: Ace In Action,Wii,2006.0,Shooter,Disney Interactive Studios,0.09,0.0,0.0,0.01,0.1,72.0,8.0,tbd,,Avalanche Software,E10+
216,Atsumare! Power Pro Kun no DS Koushien,DS,,Sports,,0.0,0.0,0.1,0.0,0.1,,,,,,
217,Baten Kaitos Origins,GC,2006.0,Role-Playing,Nintendo,0.06,0.02,0.02,0.0,0.1,75.0,21.0,8.9,23.0,"Monolith Soft, Namco Bandai Games",T
218,My Healthy Cooking Coach,DS,2009.0,Simulation,,0.09,0.0,0.0,0.01,0.1,,,tbd,,Ubisoft,E
219,Happy Feet Two,DS,,Action,Warner Bros. Interactive Entertainment,0.08,0.01,0.0,0.01,0.1,,,tbd,,WayForward,E
220,Luminous Arc 2 (JP sales),DS,,Role-Playing,,0.0,0.0,0.1,0.0,0.1,,,,,,
221,Happy Feet Two,X360,,Action,Warner Bros. Interactive Entertainment,0.08,0.01,0.0,0.01,0.1,,,,,,
222,Egg Monster Hero,DS,2005.0,Role-Playing,Square Enix,0.0,0.0,0.09,0.0,0.09,,,,,Neverland,E
223,The Daring Game for Girls,Wii,2010.0,Adventure,Majesco Entertainment,0.09,0.0,0.0,0.01,0.09,,,tbd,,WXP,E
224,Demon Chaos,PS2,2005.0,Action,Konami Digital Entertainment,0.0,0.0,0.09,0.0,0.09,,,,,,
225,Samurai Shodown Anthology,PSP,2008.0,Fighting,Ignition Entertainment,0.08,0.0,0.0,0.01,0.09,,,tbd,,SNK Playmore,T
226,Action Man-Operation Extreme,PS,,Action,,0.05,0.03,0.0,0.01,0.09,,,,,,
227,Super Puzzle Fighter II,GBA,2003.0,Puzzle,Capcom,0.06,0.02,0.0,0.0,0.09,83.0,22.0,9.5,4.0,Atomic Planet Entertainment,E
228,Charm Girls Club: My Fashion Show,DS,,Simulation,,0.08,0.0,0.0,0.01,0.08,,,tbd,,Electronic Arts,E
229,Thomas & Friends: Hero of the Rails,DS,2010.0,Misc,,0.0,0.07,0.0,0.01,0.08,,,,,,
230,The Golf Club,PS4,2014.0,Sports,HB Studios,0.05,0.02,0.0,0.01,0.08,66.0,11.0,6.3,67.0,HB Studios Multimedia,E
231,Face Racers: Photo Finish,3DS,2011.0,Racing,Majesco Entertainment,0.08,0.0,0.0,0.01,0.08,,,tbd,,Renegade Kid,E
232,Martian Panic,Wii,2010.0,Adventure,Zoo Games,0.08,0.0,0.0,0.0,0.08,,,tbd,,N-Fusion Interactive Entertainment Corp.,T
233,Zero: Tsukihami no Kamen,Wii,2008.0,Action,Nintendo,0.0,0.0,0.08,0.0,0.08,,,,,Grasshopper Manufacture,
234,The Hidden,3DS,,Adventure,,0.08,0.0,0.0,0.01,0.08,,,4.2,5.0,1st Playable Productions,E10+
235,Cartoon Network Collection: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.06,0.02,0.0,0.0,0.08,,,,,,
236,Get Fit with Mel B,X360,2010.0,Sports,Black Bean Games,0.0,0.06,0.0,0.01,0.08,57.0,7.0,,,Lightning Fish Games,E
237,Rock Revolution,Wii,2008.0,Misc,Konami,0.07,0.0,0.0,0.01,0.08,46.0,4.0,tbd,,"Zoe Mode, HB Studios Multimedia",T
238,Happy Feet Two,Wii,,Action,Warner Bros. Interactive Entertainment,0.06,0.01,0.0,0.01,0.08,,,,,,
239,Mega Man Battle Network: Operation Shooting Star,DS,,Role-Playing,Capcom,0.0,0.0,0.07,0.0,0.07,,,,,,
240,Smashing Drive,GC,2004.0,Racing,Zoo Digital,0.06,0.01,0.0,0.0,0.07,47.0,18.0,5.2,6.0,Point of View,T
241,Port Royale 3,PS3,2013.0,Simulation,Kalypso Media,0.06,0.0,0.0,0.01,0.07,,,8.9,9.0,Kalypso,T
242,Dream Trigger 3D,3DS,2011.0,Shooter,D3Publisher,0.04,0.02,0.0,0.01,0.07,54.0,24.0,6.3,29.0,"Art Co., Ltd.",E
243,Dead Island: Riptide,PC,2013.0,Action,Deep Silver,0.0,0.07,0.0,0.01,0.07,61.0,35.0,6,441.0,Techland,M
244,Yoostar on MTV,X360,2011.0,Misc,,0.07,0.0,0.0,0.01,0.07,49.0,4.0,tbd,,Yoostar Entertainment Group,T
245,Tornado,DS,,Action,Ignition Entertainment,0.07,0.0,0.0,0.0,0.07,44.0,26.0,tbd,,Skonec,E
246,McFarlane's Evil Prophecy,PS2,,Action,Konami Digital Entertainment,0.03,0.03,0.0,0.01,0.07,34.0,28.0,3.2,5.0,Konami,M
247,Drake of the 99 Dragons,XB,2003.0,Shooter,Majesco Entertainment,0.05,0.01,0.0,0.0,0.07,22.0,16.0,1.8,37.0,Idol FX,T
248,Fairy Tail: Zelef Kakusei,PSP,2012.0,Action,,0.0,0.0,0.07,0.0,0.07,,,,,,
249,Alpha and Omega,DS,2010.0,Action,Lionsgate,0.06,0.0,0.0,0.0,0.07,,,tbd,,Storm City Games,E
250,Build-A-Bear Workshop: Friendship Valley,Wii,2010.0,Misc,Activision Publishing,0.06,0.0,0.0,0.0,0.07,,,tbd,,Neko Entertainment,E
251,Rayman Arena,XB,2023.0,Racing,,0.05,0.01,0.0,0.0,0.07,50.0,7.0,tbd,,Ubisoft,E
252,Port Royale 3,X360,2013.0,Simulation,Kalypso Media,0.06,0.0,0.0,0.01,0.07,56.0,11.0,4.5,6.0,Kalypso,T
253,National Geographic Challenge!,X360,2011.0,Misc,Black Bean Games,0.06,0.0,0.0,0.0,0.07,,,,,,
254,Alex Rider: Stormbreaker,DS,2006.0,Action,THQ,0.06,0.0,0.0,0.0,0.07,48.0,11.0,6.1,10.0,Altron,T
255,Kururin Paradise,GBA,2002.0,Puzzle,iQue,0.0,0.0,0.06,0.0,0.06,,,,,,
256,Speed,Wii,2010.0,Racing,,0.04,0.02,0.0,0.01,0.06,,,tbd,,Zoo Games,E
257,Chou Soujuu Mecha MG,DS,,Simulation,,0.0,0.0,0.06,0.0,0.06,,,,,,
258,Prinny: Can I Really Be The Hero? (US sales),PSP,,Action,,0.06,0.0,0.0,0.0,0.06,,,,,,
